

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 14 19:50:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2100  04CC  0841               	movf	?___fttol+1,w
  2101  04CD  00D5               	movwf	echo@a+1
  2102  04CE  0840               	movf	?___fttol,w
  2103  04CF  00D4               	movwf	echo@a
  2104                           
  2105                           ;FinalProject3.c: 248: a = a + 1;
  2106  04D0  0854               	movf	echo@a,w
  2107  04D1  3E01               	addlw	1
  2108  04D2  00D4               	movwf	echo@a
  2109  04D3  3000               	movlw	0
  2110  04D4  3D55               	addwfc	echo@a+1,w
  2111  04D5  00D5               	movwf	echo@a+1
  2112                           
  2113                           ;FinalProject3.c: 250: T1CON = 0x00;
  2114  04D6  0198               	clrf	24	;volatile
  2115                           
  2116                           ;FinalProject3.c: 251: return a;
  2117  04D7  0855               	movf	echo@a+1,w
  2118  04D8  00CF               	movwf	?_echo+1
  2119  04D9  0854               	movf	echo@a,w
  2120  04DA  00CE               	movwf	?_echo
  2121  04DB  0008               	return
  2122  04DC                     __end_of_echo:	
  2123                           
  2124                           	psect	text7
  2125  03CA                     __ptext7:	
  2126 ;; *************** function ___fttol *****************
  2127 ;; Defined at:
  2128 ;;		line 44 in file "/Applications/microchip/xc8/v1.45/sources/common/fttol.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  f1              3   32[BANK0 ] float 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  lval            4   41[BANK0 ] unsigned long 
  2133 ;;  exp1            1   45[BANK0 ] unsigned char 
  2134 ;;  sign1           1   40[BANK0 ] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  4   32[BANK0 ] long 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2144 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;Total ram usage:       14 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_echo
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function ___fttol
  2159  03CA                     ___fttol:	
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2163  03CA  0020               	movlb	0	; select bank0
  2164  03CB  0840               	movf	___fttol@f1,w
  2165  03CC  00C4               	movwf	??___fttol
  2166  03CD  0841               	movf	___fttol@f1+1,w
  2167  03CE  00C5               	movwf	??___fttol+1
  2168  03CF  0842               	movf	___fttol@f1+2,w
  2169  03D0  00C6               	movwf	??___fttol+2
  2170  03D1  1003               	clrc
  2171  03D2  0D45               	rlf	??___fttol+1,w
  2172  03D3  0D46               	rlf	??___fttol+2,w
  2173  03D4  00C7               	movwf	??___fttol+3
  2174  03D5  0847               	movf	??___fttol+3,w
  2175  03D6  00CD               	movwf	___fttol@exp1
  2176  03D7  084D               	movf	___fttol@exp1,w
  2177  03D8  1D03               	btfss	3,2
  2178  03D9  2BE3               	goto	l1420
  2179  03DA  3000               	movlw	0
  2180  03DB  00C3               	movwf	?___fttol+3
  2181  03DC  3000               	movlw	0
  2182  03DD  00C2               	movwf	?___fttol+2
  2183  03DE  3000               	movlw	0
  2184  03DF  00C1               	movwf	?___fttol+1
  2185  03E0  3000               	movlw	0
  2186  03E1  00C0               	movwf	?___fttol
  2187  03E2  0008               	return
  2188  03E3                     l1420:	
  2189  03E3  0840               	movf	___fttol@f1,w
  2190  03E4  00C4               	movwf	??___fttol
  2191  03E5  0841               	movf	___fttol@f1+1,w
  2192  03E6  00C5               	movwf	??___fttol+1
  2193  03E7  0842               	movf	___fttol@f1+2,w
  2194  03E8  00C6               	movwf	??___fttol+2
  2195  03E9  3017               	movlw	23
  2196  03EA                     u1425:	
  2197  03EA  36C6               	lsrf	??___fttol+2,f
  2198  03EB  0CC5               	rrf	??___fttol+1,f
  2199  03EC  0CC4               	rrf	??___fttol,f
  2200  03ED  0B89               	decfsz	9,f
  2201  03EE  2BEA               	goto	u1425
  2202  03EF  0844               	movf	??___fttol,w
  2203  03F0  00C7               	movwf	??___fttol+3
  2204  03F1  0847               	movf	??___fttol+3,w
  2205  03F2  00C8               	movwf	___fttol@sign1
  2206  03F3  17C1               	bsf	___fttol@f1+1,7
  2207  03F4  30FF               	movlw	255
  2208  03F5  05C0               	andwf	___fttol@f1,f
  2209  03F6  30FF               	movlw	255
  2210  03F7  05C1               	andwf	___fttol@f1+1,f
  2211  03F8  3000               	movlw	0
  2212  03F9  05C2               	andwf	___fttol@f1+2,f
  2213  03FA  0840               	movf	___fttol@f1,w
  2214  03FB  00C9               	movwf	___fttol@lval
  2215  03FC  0841               	movf	___fttol@f1+1,w
  2216  03FD  00CA               	movwf	___fttol@lval+1
  2217  03FE  0842               	movf	___fttol@f1+2,w
  2218  03FF  00CB               	movwf	___fttol@lval+2
  2219  0400  01CC               	clrf	___fttol@lval+3
  2220  0401  308E               	movlw	142
  2221  0402  02CD               	subwf	___fttol@exp1,f
  2222  0403  1FCD               	btfss	___fttol@exp1,7
  2223  0404  2C21               	goto	l1440
  2224  0405  084D               	movf	___fttol@exp1,w
  2225  0406  3A80               	xorlw	128
  2226  0407  3E8F               	addlw	143
  2227  0408  1803               	skipnc
  2228  0409  2C13               	goto	l1438
  2229  040A  3000               	movlw	0
  2230  040B  00C3               	movwf	?___fttol+3
  2231  040C  3000               	movlw	0
  2232  040D  00C2               	movwf	?___fttol+2
  2233  040E  3000               	movlw	0
  2234  040F  00C1               	movwf	?___fttol+1
  2235  0410  3000               	movlw	0
  2236  0411  00C0               	movwf	?___fttol
  2237  0412  0008               	return
  2238  0413                     l1438:	
  2239  0413  3001               	movlw	1
  2240  0414                     u1455:	
  2241  0414  36CC               	lsrf	___fttol@lval+3,f
  2242  0415  0CCB               	rrf	___fttol@lval+2,f
  2243  0416  0CCA               	rrf	___fttol@lval+1,f
  2244  0417  0CC9               	rrf	___fttol@lval,f
  2245  0418  0B89               	decfsz	9,f
  2246  0419  2C14               	goto	u1455
  2247  041A  3001               	movlw	1
  2248  041B  00C4               	movwf	??___fttol
  2249  041C  0844               	movf	??___fttol,w
  2250  041D  07CD               	addwf	___fttol@exp1,f
  2251  041E  1903               	btfsc	3,2
  2252  041F  2C3A               	goto	l1448
  2253  0420  2C13               	goto	l1438
  2254  0421                     l1440:	
  2255  0421  3018               	movlw	24
  2256  0422  024D               	subwf	___fttol@exp1,w
  2257  0423  1C03               	skipc
  2258  0424  2C37               	goto	l484
  2259  0425  3000               	movlw	0
  2260  0426  00C3               	movwf	?___fttol+3
  2261  0427  3000               	movlw	0
  2262  0428  00C2               	movwf	?___fttol+2
  2263  0429  3000               	movlw	0
  2264  042A  00C1               	movwf	?___fttol+1
  2265  042B  3000               	movlw	0
  2266  042C  00C0               	movwf	?___fttol
  2267  042D  0008               	return
  2268  042E                     l1446:	
  2269  042E  3001               	movlw	1
  2270  042F                     u1485:	
  2271  042F  35C9               	lslf	___fttol@lval,f
  2272  0430  0DCA               	rlf	___fttol@lval+1,f
  2273  0431  0DCB               	rlf	___fttol@lval+2,f
  2274  0432  0DCC               	rlf	___fttol@lval+3,f
  2275  0433  0B89               	decfsz	9,f
  2276  0434  2C2F               	goto	u1485
  2277  0435  3001               	movlw	1
  2278  0436  02CD               	subwf	___fttol@exp1,f
  2279  0437                     l484:	
  2280  0437  084D               	movf	___fttol@exp1,w
  2281  0438  1D03               	btfss	3,2
  2282  0439  2C2E               	goto	l1446
  2283  043A                     l1448:	
  2284  043A  0848               	movf	___fttol@sign1,w
  2285  043B  1903               	btfsc	3,2
  2286  043C  2C48               	goto	l1452
  2287  043D  09C9               	comf	___fttol@lval,f
  2288  043E  09CA               	comf	___fttol@lval+1,f
  2289  043F  09CB               	comf	___fttol@lval+2,f
  2290  0440  09CC               	comf	___fttol@lval+3,f
  2291  0441  0AC9               	incf	___fttol@lval,f
  2292  0442  1903               	skipnz
  2293  0443  0ACA               	incf	___fttol@lval+1,f
  2294  0444  1903               	skipnz
  2295  0445  0ACB               	incf	___fttol@lval+2,f
  2296  0446  1903               	skipnz
  2297  0447  0ACC               	incf	___fttol@lval+3,f
  2298  0448                     l1452:	
  2299  0448  084C               	movf	___fttol@lval+3,w
  2300  0449  00C3               	movwf	?___fttol+3
  2301  044A  084B               	movf	___fttol@lval+2,w
  2302  044B  00C2               	movwf	?___fttol+2
  2303  044C  084A               	movf	___fttol@lval+1,w
  2304  044D  00C1               	movwf	?___fttol+1
  2305  044E  0849               	movf	___fttol@lval,w
  2306  044F  00C0               	movwf	?___fttol
  2307  0450  0008               	return
  2308  0451                     __end_of___fttol:	
  2309                           
  2310                           	psect	text8
  2311  0585                     __ptext8:	
  2312 ;; *************** function ___ftmul *****************
  2313 ;; Defined at:
  2314 ;;		line 62 in file "/Applications/microchip/xc8/v1.45/sources/common/ftmul.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  f1              3   16[BANK0 ] float 
  2317 ;;  f2              3   19[BANK0 ] float 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  2320 ;;  sign            1   31[BANK0 ] unsigned char 
  2321 ;;  cntr            1   30[BANK0 ] unsigned char 
  2322 ;;  exp             1   26[BANK0 ] unsigned char 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  3   16[BANK0 ] float 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2332 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;Total ram usage:       16 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    1
  2339 ;; This function calls:
  2340 ;;		___ftpack
  2341 ;; This function is called by:
  2342 ;;		_echo
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function ___ftmul
  2348  0585                     ___ftmul:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2352  0585  0020               	movlb	0	; select bank0
  2353  0586  0830               	movf	___ftmul@f1,w
  2354  0587  00B6               	movwf	??___ftmul
  2355  0588  0831               	movf	___ftmul@f1+1,w
  2356  0589  00B7               	movwf	??___ftmul+1
  2357  058A  0832               	movf	___ftmul@f1+2,w
  2358  058B  00B8               	movwf	??___ftmul+2
  2359  058C  1003               	clrc
  2360  058D  0D37               	rlf	??___ftmul+1,w
  2361  058E  0D38               	rlf	??___ftmul+2,w
  2362  058F  00B9               	movwf	??___ftmul+3
  2363  0590  0839               	movf	??___ftmul+3,w
  2364  0591  00BA               	movwf	___ftmul@exp
  2365  0592  083A               	movf	___ftmul@exp,w
  2366  0593  1D03               	btfss	3,2
  2367  0594  2D9C               	goto	l1370
  2368  0595  3000               	movlw	0
  2369  0596  00B0               	movwf	?___ftmul
  2370  0597  3000               	movlw	0
  2371  0598  00B1               	movwf	?___ftmul+1
  2372  0599  3000               	movlw	0
  2373  059A  00B2               	movwf	?___ftmul+2
  2374  059B  0008               	return
  2375  059C                     l1370:	
  2376  059C  0833               	movf	___ftmul@f2,w
  2377  059D  00B6               	movwf	??___ftmul
  2378  059E  0834               	movf	___ftmul@f2+1,w
  2379  059F  00B7               	movwf	??___ftmul+1
  2380  05A0  0835               	movf	___ftmul@f2+2,w
  2381  05A1  00B8               	movwf	??___ftmul+2
  2382  05A2  1003               	clrc
  2383  05A3  0D37               	rlf	??___ftmul+1,w
  2384  05A4  0D38               	rlf	??___ftmul+2,w
  2385  05A5  00B9               	movwf	??___ftmul+3
  2386  05A6  0839               	movf	??___ftmul+3,w
  2387  05A7  00BF               	movwf	___ftmul@sign
  2388  05A8  083F               	movf	___ftmul@sign,w
  2389  05A9  1D03               	btfss	3,2
  2390  05AA  2DB2               	goto	l1376
  2391  05AB  3000               	movlw	0
  2392  05AC  00B0               	movwf	?___ftmul
  2393  05AD  3000               	movlw	0
  2394  05AE  00B1               	movwf	?___ftmul+1
  2395  05AF  3000               	movlw	0
  2396  05B0  00B2               	movwf	?___ftmul+2
  2397  05B1  0008               	return
  2398  05B2                     l1376:	
  2399  05B2  083F               	movf	___ftmul@sign,w
  2400  05B3  3E7B               	addlw	123
  2401  05B4  00B6               	movwf	??___ftmul
  2402  05B5  0836               	movf	??___ftmul,w
  2403  05B6  07BA               	addwf	___ftmul@exp,f
  2404  05B7  0830               	movf	___ftmul@f1,w
  2405  05B8  00B6               	movwf	??___ftmul
  2406  05B9  0831               	movf	___ftmul@f1+1,w
  2407  05BA  00B7               	movwf	??___ftmul+1
  2408  05BB  0832               	movf	___ftmul@f1+2,w
  2409  05BC  00B8               	movwf	??___ftmul+2
  2410  05BD  3010               	movlw	16
  2411  05BE                     u1315:	
  2412  05BE  36B8               	lsrf	??___ftmul+2,f
  2413  05BF  0CB7               	rrf	??___ftmul+1,f
  2414  05C0  0CB6               	rrf	??___ftmul,f
  2415  05C1  0B89               	decfsz	9,f
  2416  05C2  2DBE               	goto	u1315
  2417  05C3  0836               	movf	??___ftmul,w
  2418  05C4  00B9               	movwf	??___ftmul+3
  2419  05C5  0839               	movf	??___ftmul+3,w
  2420  05C6  00BF               	movwf	___ftmul@sign
  2421  05C7  0833               	movf	___ftmul@f2,w
  2422  05C8  00B6               	movwf	??___ftmul
  2423  05C9  0834               	movf	___ftmul@f2+1,w
  2424  05CA  00B7               	movwf	??___ftmul+1
  2425  05CB  0835               	movf	___ftmul@f2+2,w
  2426  05CC  00B8               	movwf	??___ftmul+2
  2427  05CD  3010               	movlw	16
  2428  05CE                     u1325:	
  2429  05CE  36B8               	lsrf	??___ftmul+2,f
  2430  05CF  0CB7               	rrf	??___ftmul+1,f
  2431  05D0  0CB6               	rrf	??___ftmul,f
  2432  05D1  0B89               	decfsz	9,f
  2433  05D2  2DCE               	goto	u1325
  2434  05D3  0836               	movf	??___ftmul,w
  2435  05D4  00B9               	movwf	??___ftmul+3
  2436  05D5  0839               	movf	??___ftmul+3,w
  2437  05D6  06BF               	xorwf	___ftmul@sign,f
  2438  05D7  3080               	movlw	128
  2439  05D8  00B6               	movwf	??___ftmul
  2440  05D9  0836               	movf	??___ftmul,w
  2441  05DA  05BF               	andwf	___ftmul@sign,f
  2442  05DB  17B1               	bsf	___ftmul@f1+1,7
  2443  05DC  17B4               	bsf	___ftmul@f2+1,7
  2444  05DD  30FF               	movlw	255
  2445  05DE  05B3               	andwf	___ftmul@f2,f
  2446  05DF  30FF               	movlw	255
  2447  05E0  05B4               	andwf	___ftmul@f2+1,f
  2448  05E1  3000               	movlw	0
  2449  05E2  05B5               	andwf	___ftmul@f2+2,f
  2450  05E3  3000               	movlw	0
  2451  05E4  00BB               	movwf	___ftmul@f3_as_product
  2452  05E5  3000               	movlw	0
  2453  05E6  00BC               	movwf	___ftmul@f3_as_product+1
  2454  05E7  3000               	movlw	0
  2455  05E8  00BD               	movwf	___ftmul@f3_as_product+2
  2456  05E9  3007               	movlw	7
  2457  05EA  00B6               	movwf	??___ftmul
  2458  05EB  0836               	movf	??___ftmul,w
  2459  05EC  00BE               	movwf	___ftmul@cntr
  2460  05ED                     l1388:	
  2461  05ED  1C30               	btfss	___ftmul@f1,0
  2462  05EE  2DF5               	goto	l1392
  2463  05EF  0833               	movf	___ftmul@f2,w
  2464  05F0  07BB               	addwf	___ftmul@f3_as_product,f
  2465  05F1  0834               	movf	___ftmul@f2+1,w
  2466  05F2  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  2467  05F3  0835               	movf	___ftmul@f2+2,w
  2468  05F4  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  2469  05F5                     l1392:	
  2470  05F5  3001               	movlw	1
  2471  05F6                     u1345:	
  2472  05F6  36B2               	lsrf	___ftmul@f1+2,f
  2473  05F7  0CB1               	rrf	___ftmul@f1+1,f
  2474  05F8  0CB0               	rrf	___ftmul@f1,f
  2475  05F9  0B89               	decfsz	9,f
  2476  05FA  2DF6               	goto	u1345
  2477  05FB  3001               	movlw	1
  2478  05FC                     u1355:	
  2479  05FC  35B3               	lslf	___ftmul@f2,f
  2480  05FD  0DB4               	rlf	___ftmul@f2+1,f
  2481  05FE  0DB5               	rlf	___ftmul@f2+2,f
  2482  05FF  0B89               	decfsz	9,f
  2483  0600  2DFC               	goto	u1355
  2484  0601  3001               	movlw	1
  2485  0602  02BE               	subwf	___ftmul@cntr,f
  2486  0603  1D03               	btfss	3,2
  2487  0604  2DED               	goto	l1388
  2488  0605  3009               	movlw	9
  2489  0606  00B6               	movwf	??___ftmul
  2490  0607  0836               	movf	??___ftmul,w
  2491  0608  00BE               	movwf	___ftmul@cntr
  2492  0609                     l1400:	
  2493  0609  1C30               	btfss	___ftmul@f1,0
  2494  060A  2E11               	goto	l1404
  2495  060B  0833               	movf	___ftmul@f2,w
  2496  060C  07BB               	addwf	___ftmul@f3_as_product,f
  2497  060D  0834               	movf	___ftmul@f2+1,w
  2498  060E  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  2499  060F  0835               	movf	___ftmul@f2+2,w
  2500  0610  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  2501  0611                     l1404:	
  2502  0611  3001               	movlw	1
  2503  0612                     u1385:	
  2504  0612  36B2               	lsrf	___ftmul@f1+2,f
  2505  0613  0CB1               	rrf	___ftmul@f1+1,f
  2506  0614  0CB0               	rrf	___ftmul@f1,f
  2507  0615  0B89               	decfsz	9,f
  2508  0616  2E12               	goto	u1385
  2509  0617  3001               	movlw	1
  2510  0618                     u1395:	
  2511  0618  36BD               	lsrf	___ftmul@f3_as_product+2,f
  2512  0619  0CBC               	rrf	___ftmul@f3_as_product+1,f
  2513  061A  0CBB               	rrf	___ftmul@f3_as_product,f
  2514  061B  0B89               	decfsz	9,f
  2515  061C  2E18               	goto	u1395
  2516  061D  3001               	movlw	1
  2517  061E  02BE               	subwf	___ftmul@cntr,f
  2518  061F  1D03               	btfss	3,2
  2519  0620  2E09               	goto	l1400
  2520  0621  083B               	movf	___ftmul@f3_as_product,w
  2521  0622  00F0               	movwf	___ftpack@arg
  2522  0623  083C               	movf	___ftmul@f3_as_product+1,w
  2523  0624  00F1               	movwf	___ftpack@arg+1
  2524  0625  083D               	movf	___ftmul@f3_as_product+2,w
  2525  0626  00F2               	movwf	___ftpack@arg+2
  2526  0627  083A               	movf	___ftmul@exp,w
  2527  0628  00B6               	movwf	??___ftmul
  2528  0629  0836               	movf	??___ftmul,w
  2529  062A  00F3               	movwf	___ftpack@exp
  2530  062B  083F               	movf	___ftmul@sign,w
  2531  062C  00B7               	movwf	??___ftmul+1
  2532  062D  0837               	movf	??___ftmul+1,w
  2533  062E  00F4               	movwf	___ftpack@sign
  2534  062F  3183  2366         	fcall	___ftpack
  2535  0631  0870               	movf	?___ftpack,w
  2536  0632  0020               	movlb	0	; select bank0
  2537  0633  00B0               	movwf	?___ftmul
  2538  0634  0871               	movf	?___ftpack+1,w
  2539  0635  00B1               	movwf	?___ftmul+1
  2540  0636  0872               	movf	?___ftpack+2,w
  2541  0637  00B2               	movwf	?___ftmul+2
  2542  0638  0008               	return
  2543  0639                     __end_of___ftmul:	
  2544                           
  2545                           	psect	text9
  2546  04DC                     __ptext9:	
  2547 ;; *************** function ___ftdiv *****************
  2548 ;; Defined at:
  2549 ;;		line 56 in file "/Applications/microchip/xc8/v1.45/sources/common/ftdiv.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  f2              3    0[BANK0 ] float 
  2552 ;;  f1              3    3[BANK0 ] float 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  f3              3   11[BANK0 ] float 
  2555 ;;  sign            1   15[BANK0 ] unsigned char 
  2556 ;;  exp             1   14[BANK0 ] unsigned char 
  2557 ;;  cntr            1   10[BANK0 ] unsigned char 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  3    0[BANK0 ] float 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2567 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;Total ram usage:       16 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    1
  2574 ;; This function calls:
  2575 ;;		___ftpack
  2576 ;; This function is called by:
  2577 ;;		_echo
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function ___ftdiv
  2583  04DC                     ___ftdiv:	
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2587  04DC  0020               	movlb	0	; select bank0
  2588  04DD  0823               	movf	___ftdiv@f1,w
  2589  04DE  00A6               	movwf	??___ftdiv
  2590  04DF  0824               	movf	___ftdiv@f1+1,w
  2591  04E0  00A7               	movwf	??___ftdiv+1
  2592  04E1  0825               	movf	___ftdiv@f1+2,w
  2593  04E2  00A8               	movwf	??___ftdiv+2
  2594  04E3  1003               	clrc
  2595  04E4  0D27               	rlf	??___ftdiv+1,w
  2596  04E5  0D28               	rlf	??___ftdiv+2,w
  2597  04E6  00A9               	movwf	??___ftdiv+3
  2598  04E7  0829               	movf	??___ftdiv+3,w
  2599  04E8  00AE               	movwf	___ftdiv@exp
  2600  04E9  082E               	movf	___ftdiv@exp,w
  2601  04EA  1D03               	btfss	3,2
  2602  04EB  2CF3               	goto	l1328
  2603  04EC  3000               	movlw	0
  2604  04ED  00A0               	movwf	?___ftdiv
  2605  04EE  3000               	movlw	0
  2606  04EF  00A1               	movwf	?___ftdiv+1
  2607  04F0  3000               	movlw	0
  2608  04F1  00A2               	movwf	?___ftdiv+2
  2609  04F2  0008               	return
  2610  04F3                     l1328:	
  2611  04F3  0820               	movf	___ftdiv@f2,w
  2612  04F4  00A6               	movwf	??___ftdiv
  2613  04F5  0821               	movf	___ftdiv@f2+1,w
  2614  04F6  00A7               	movwf	??___ftdiv+1
  2615  04F7  0822               	movf	___ftdiv@f2+2,w
  2616  04F8  00A8               	movwf	??___ftdiv+2
  2617  04F9  1003               	clrc
  2618  04FA  0D27               	rlf	??___ftdiv+1,w
  2619  04FB  0D28               	rlf	??___ftdiv+2,w
  2620  04FC  00A9               	movwf	??___ftdiv+3
  2621  04FD  0829               	movf	??___ftdiv+3,w
  2622  04FE  00AF               	movwf	___ftdiv@sign
  2623  04FF  082F               	movf	___ftdiv@sign,w
  2624  0500  1D03               	btfss	3,2
  2625  0501  2D09               	goto	l1334
  2626  0502  3000               	movlw	0
  2627  0503  00A0               	movwf	?___ftdiv
  2628  0504  3000               	movlw	0
  2629  0505  00A1               	movwf	?___ftdiv+1
  2630  0506  3000               	movlw	0
  2631  0507  00A2               	movwf	?___ftdiv+2
  2632  0508  0008               	return
  2633  0509                     l1334:	
  2634  0509  3000               	movlw	0
  2635  050A  00AB               	movwf	___ftdiv@f3
  2636  050B  3000               	movlw	0
  2637  050C  00AC               	movwf	___ftdiv@f3+1
  2638  050D  3000               	movlw	0
  2639  050E  00AD               	movwf	___ftdiv@f3+2
  2640  050F  3089               	movlw	137
  2641  0510  072F               	addwf	___ftdiv@sign,w
  2642  0511  00A6               	movwf	??___ftdiv
  2643  0512  0826               	movf	??___ftdiv,w
  2644  0513  02AE               	subwf	___ftdiv@exp,f
  2645  0514  0823               	movf	___ftdiv@f1,w
  2646  0515  00A6               	movwf	??___ftdiv
  2647  0516  0824               	movf	___ftdiv@f1+1,w
  2648  0517  00A7               	movwf	??___ftdiv+1
  2649  0518  0825               	movf	___ftdiv@f1+2,w
  2650  0519  00A8               	movwf	??___ftdiv+2
  2651  051A  3010               	movlw	16
  2652  051B                     u1235:	
  2653  051B  36A8               	lsrf	??___ftdiv+2,f
  2654  051C  0CA7               	rrf	??___ftdiv+1,f
  2655  051D  0CA6               	rrf	??___ftdiv,f
  2656  051E  0B89               	decfsz	9,f
  2657  051F  2D1B               	goto	u1235
